time,tempInversor
0.329, 23
0.43, 23
0.531, 23
0.635, 23
0.736, 23
0.839, 23
0.941, 23
1.042, 23
1.143, 23
1.244, 23
1.345, 23
1.446, 23
1.547, 23
1.648, 23
1.749, 23
1.85, 23
1.951, 23
2.052, 23
2.153, 23
2.257, 23
2.358, 23
2.459, 23
2.56, 23
2.662, 23
2.762, 23
2.863, 23
2.967, 23
3.068, 23
3.169, 23
3.27, 23
3.372, 23
3.472, 23
3.573, 23
3.674, 23
3.776, 23
3.877, 23
3.978, 23
4.079, 23
4.18, 23
4.281, 23
4.382, 23
4.486, 23
4.587, 23
4.691, 23
4.792, 23
4.893, 23
4.994, 23
5.095, 23
5.196, 23
5.297, 23
5.398, 23
5.499, 23
5.6, 23
5.701, 23
5.802, 23
5.903, 23
6.004, 23
6.108, 23
6.209, 23
6.31, 23
6.411, 23
6.513, 23
6.613, 23
6.714, 23
6.815, 23
6.917, 23
7.018, 23
7.119, 23
7.22, 23
7.321, 23
7.422, 23
7.523, 23
7.627, 23
7.728, 23
7.829, 23
7.93, 23
8.031, 23
8.132, 23
8.233, 23
8.337, 23
8.438, 23
8.542, 23
8.643, 23
8.744, 23
8.845, 23
8.946, 23
9.047, 23
9.148, 23
9.252, 23
9.353, 23
9.454, 23
9.555, 23
9.656, 23
9.757, 23
9.858, 23
9.959, 23
10.06, 23
10.161, 23
10.262, 23
10.363, 23
10.464, 23
10.566, 23
10.667, 23
10.768, 23
10.869, 23
10.973, 23
11.074, 23
11.175, 23
11.276, 23
11.377, 23
11.478, 23
11.579, 23
11.68, 23
11.781, 23
11.882, 23
11.983, 23
12.084, 23
12.188, 23
12.289, 23
12.393, 23
12.494, 23
12.595, 23
12.696, 23
12.797, 23
12.898, 23
12.999, 23
13.1, 23
13.201, 23
13.302, 23
13.403, 23
13.504, 23
13.605, 23
13.707, 23
13.81, 23
13.912, 23
14.012, 23
14.114, 23
14.215, 23
14.315, 23
14.417, 23
14.518, 23
14.619, 23
14.72, 23
14.821, 23
14.922, 23
15.023, 23
15.124, 23
15.225, 23
15.329, 23
15.43, 23
15.531, 23
15.632, 23
15.733, 23
15.834, 23
15.935, 23
16.039, 23
16.14, 23
16.244, 23
16.345, 23
16.446, 23
16.547, 23
16.648, 23
16.749, 23
16.85, 23
16.951, 23
17.052, 23
17.153, 23
17.254, 23
17.355, 23
17.457, 23
17.558, 23
17.661, 23
17.763, 23
17.863, 23
17.965, 23
18.066, 23
18.167, 23
18.268, 23
18.372, 23
18.473, 23
18.574, 23
18.675, 23
18.776, 23
18.877, 23
18.978, 23
19.079, 23
19.18, 23
19.281, 23
19.382, 23
19.483, 23
19.584, 23
19.685, 23
19.786, 23
19.89, 23
19.991, 23
20.095, 23
20.196, 23
20.297, 23
20.398, 23
20.499, 23
20.6, 23
20.701, 23
20.802, 23
20.903, 23
21.005, 23
21.105, 23
21.207, 23
21.308, 23
21.409, 23
21.513, 23
21.614, 23
21.715, 23
21.816, 23
21.917, 23
22.018, 23
22.119, 23
22.22, 23
22.321, 23
22.422, 23
22.523, 23
22.624, 23
22.725, 23
22.826, 23
22.927, 23
23.031, 23
23.132, 23
23.233, 23
23.334, 23
23.435, 23
23.536, 23
23.638, 23
23.741, 23
23.842, 23
23.946, 23
24.047, 23
24.148, 23
24.249, 23
24.35, 23
24.451, 23
24.552, 23
24.653, 23
24.754, 23
24.856, 23
24.957, 23
25.058, 23
25.159, 23
25.26, 23
25.364, 23
25.465, 23
25.566, 23
25.667, 23
25.768, 23
25.869, 23
25.97, 23
26.074, 23
26.175, 23
26.276, 23
26.377, 23
26.478, 23
26.579, 23
26.68, 23
26.781, 23
26.882, 23
26.983, 23
27.084, 23
27.185, 23
27.286, 23
27.39, 23
27.491, 23
27.592, 23
27.693, 23
27.797, 23
27.898, 23
27.999, 23
28.1, 23
28.201, 23
28.302, 23
28.403, 23
28.504, 23
28.605, 23
28.707, 23
28.808, 23
28.909, 23
29.01, 23
29.111, 23
29.215, 23
29.316, 23
29.417, 23
29.518, 23
29.619, 23
29.72, 23
29.821, 23
29.922, 23
30.023, 23
30.124, 23
30.225, 23
30.326, 23
30.427, 23
30.528, 23
30.629, 23
30.733, 23
30.834, 23
30.935, 23
31.036, 23
31.137, 23
31.238, 23
31.34, 23
31.444, 23
31.544, 23
31.648, 23
31.749, 23
31.85, 23
31.951, 23
32.052, 23
32.154, 23
32.254, 23
32.356, 23
32.457, 23
32.558, 23
32.659, 23
32.76, 23
32.861, 23
32.962, 23
33.066, 23
33.167, 23
33.268, 23
33.369, 23
33.47, 23
33.571, 23
33.672, 23
33.773, 23
33.874, 23
33.975, 23
34.076, 23
34.177, 23
34.278, 23
34.38, 23
34.48, 23
34.584, 23
34.685, 23
34.786, 23
34.887, 23
34.988, 23
35.089, 23
35.191, 23
35.295, 23
35.395, 23
35.499, 23
35.6, 23
35.701, 23
35.802, 23
35.903, 23
36.005, 23
36.105, 23
36.207, 23
36.308, 23
36.409, 23
36.51, 23
36.611, 23
36.712, 23
36.813, 23
36.917, 23
37.018, 23
37.119, 23
37.22, 23
37.321, 23
37.422, 23
37.523, 23
37.624, 23
37.725, 23
37.826, 23
37.928, 23
38.028, 23
38.129, 23
38.23, 23
38.332, 23
38.435, 23
38.536, 23
38.638, 23
38.738, 23
38.84, 23
38.941, 23
39.042, 23
39.146, 23
39.246, 23
39.35, 23
39.451, 23
39.552, 23
39.654, 23
39.755, 23
39.856, 23
39.957, 23
40.058, 23
40.159, 23
40.26, 23
40.361, 23
40.462, 23
40.563, 23
40.664, 23
40.768, 23
40.869, 23
40.97, 23
41.071, 23
41.172, 23
41.273, 23
41.374, 23
41.475, 23
41.576, 23
41.677, 23
41.779, 23
41.879, 23
41.98, 23
42.082, 23
42.183, 23
42.286, 23
42.388, 23
42.489, 23
42.59, 23
42.691, 23
42.792, 23
42.893, 23
42.997, 23
43.098, 23
43.201, 23
43.302, 23
43.403, 23
43.505, 23
43.606, 23
43.707, 23
43.808, 23
43.909, 23
44.01, 23
44.111, 23
44.212, 23
44.313, 23
44.414, 23
44.515, 23
44.619, 23
44.72, 23
44.821, 23
44.922, 23
45.023, 23
45.124, 23
45.225, 23
45.326, 23
45.427, 23
45.528, 23
45.63, 23
45.73, 23
45.832, 23
45.933, 23
46.034, 23
46.137, 23
46.239, 23
46.34, 23
46.441, 23
46.542, 23
46.643, 23
46.744, 23
46.848, 23
46.949, 23
47.052, 23
47.154, 23
47.254, 23
47.356, 23
47.457, 23
47.558, 23
47.659, 23
47.76, 23
47.861, 23
47.962, 23
48.063, 23
48.164, 23
48.265, 23
48.366, 23
48.47, 23
48.571, 23
48.672, 23
48.773, 23
48.874, 23
48.975, 23
49.076, 23
49.177, 23
49.278, 23
49.379, 23
49.481, 23
49.581, 23
49.683, 23
49.784, 23
49.885, 23
49.989, 23
50.09, 23
50.191, 23
50.292, 23
50.393, 23
50.494, 23
50.595, 23
50.699, 23
50.8, 23
50.903, 23
51.005, 23
51.106, 23
51.207, 23
51.308, 23
51.409, 23
51.51, 23
51.611, 23
51.712, 23
51.813, 23
51.914, 23
52.015, 23
52.116, 23
52.217, 23
52.321, 23
52.422, 23
52.523, 23
52.624, 23
52.726, 23
52.826, 23
52.927, 23
53.028, 23
53.129, 23
53.23, 23
53.332, 23
53.433, 23
53.534, 23
53.635, 23
53.736, 23
53.839, 23
53.94, 23
54.042, 23
54.142, 23
54.244, 23
54.344, 23
54.445, 23
54.547, 23
54.648, 23
54.752, 23
54.853, 23
54.957, 23
55.058, 23
55.159, 23
55.26, 23
55.361, 23
55.465, 23
55.568, 23
55.67, 23
55.771, 23
55.872, 23
55.973, 23
56.075, 23
56.178, 23
56.279, 23
56.383, 23
56.484, 23
56.585, 23
56.686, 23
56.79, 23
56.891, 23
56.995, 23
57.096, 23
57.2, 23
57.301, 23
57.402, 23
57.503, 23
57.604, 23
57.705, 23
57.809, 23
57.911, 23
58.012, 23
58.116, 23
58.217, 23
58.318, 24
58.422, 23
58.523, 23
58.625, 24
58.728, 24
58.83, 24
58.93, 24
59.032, 24
59.133, 24
59.237, 24
59.338, 24
59.439, 24
59.543, 24
59.644, 24
59.746, 24
59.846, 24
59.948, 24
60.052, 24
60.153, 24
60.254, 24
60.356, 24
60.459, 24
60.56, 24
60.664, 24
60.765, 24
