time,tempMotor
0.329, 28
0.43, 28
0.531, 28
0.635, 28
0.736, 28
0.839, 28
0.941, 28
1.042, 28
1.143, 28
1.244, 28
1.345, 28
1.446, 28
1.547, 28
1.648, 28
1.749, 28
1.85, 28
1.951, 28
2.052, 28
2.153, 28
2.257, 28
2.358, 28
2.459, 28
2.56, 28
2.662, 28
2.762, 28
2.863, 28
2.967, 28
3.068, 28
3.169, 28
3.27, 28
3.372, 28
3.472, 28
3.573, 28
3.674, 28
3.776, 28
3.877, 28
3.978, 28
4.079, 28
4.18, 28
4.281, 28
4.382, 28
4.486, 28
4.587, 28
4.691, 28
4.792, 28
4.893, 28
4.994, 28
5.095, 28
5.196, 28
5.297, 28
5.398, 28
5.499, 28
5.6, 28
5.701, 28
5.802, 28
5.903, 28
6.004, 28
6.108, 28
6.209, 28
6.31, 28
6.411, 28
6.513, 28
6.613, 28
6.714, 28
6.815, 28
6.917, 28
7.018, 28
7.119, 28
7.22, 28
7.321, 28
7.422, 28
7.523, 28
7.627, 28
7.728, 28
7.829, 28
7.93, 28
8.031, 28
8.132, 28
8.233, 28
8.337, 28
8.438, 28
8.542, 28
8.643, 28
8.744, 28
8.845, 28
8.946, 28
9.047, 28
9.148, 28
9.252, 28
9.353, 28
9.454, 28
9.555, 28
9.656, 28
9.757, 28
9.858, 28
9.959, 28
10.06, 28
10.161, 28
10.262, 28
10.363, 28
10.464, 28
10.566, 28
10.667, 28
10.768, 28
10.869, 28
10.973, 28
11.074, 28
11.175, 28
11.276, 28
11.377, 28
11.478, 28
11.579, 28
11.68, 28
11.781, 28
11.882, 28
11.983, 28
12.084, 28
12.188, 28
12.289, 28
12.393, 28
12.494, 28
12.595, 28
12.696, 28
12.797, 28
12.898, 28
12.999, 28
13.1, 28
13.201, 28
13.302, 28
13.403, 28
13.504, 28
13.605, 28
13.707, 28
13.81, 28
13.912, 28
14.012, 28
14.114, 28
14.215, 28
14.315, 28
14.417, 28
14.518, 28
14.619, 28
14.72, 28
14.821, 28
14.922, 28
15.023, 28
15.124, 28
15.225, 28
15.329, 28
15.43, 28
15.531, 28
15.632, 28
15.733, 28
15.834, 28
15.935, 28
16.039, 28
16.14, 28
16.244, 28
16.345, 28
16.446, 28
16.547, 28
16.648, 28
16.749, 28
16.85, 28
16.951, 28
17.052, 28
17.153, 28
17.254, 28
17.355, 28
17.457, 28
17.558, 28
17.661, 28
17.763, 28
17.863, 28
17.965, 28
18.066, 28
18.167, 28
18.268, 28
18.372, 28
18.473, 28
18.574, 28
18.675, 28
18.776, 28
18.877, 28
18.978, 28
19.079, 28
19.18, 28
19.281, 28
19.382, 28
19.483, 28
19.584, 28
19.685, 28
19.786, 28
19.89, 28
19.991, 28
20.095, 28
20.196, 28
20.297, 28
20.398, 28
20.499, 28
20.6, 28
20.701, 28
20.802, 28
20.903, 28
21.005, 28
21.105, 28
21.207, 28
21.308, 28
21.409, 28
21.513, 28
21.614, 28
21.715, 28
21.816, 28
21.917, 28
22.018, 28
22.119, 28
22.22, 28
22.321, 28
22.422, 28
22.523, 28
22.624, 28
22.725, 28
22.826, 28
22.927, 28
23.031, 28
23.132, 28
23.233, 28
23.334, 28
23.435, 28
23.536, 28
23.638, 28
23.741, 28
23.842, 28
23.946, 28
24.047, 28
24.148, 28
24.249, 28
24.35, 28
24.451, 28
24.552, 28
24.653, 28
24.754, 28
24.856, 28
24.957, 28
25.058, 28
25.159, 28
25.26, 28
25.364, 28
25.465, 28
25.566, 28
25.667, 28
25.768, 28
25.869, 28
25.97, 28
26.074, 28
26.175, 28
26.276, 28
26.377, 28
26.478, 28
26.579, 28
26.68, 28
26.781, 28
26.882, 28
26.983, 28
27.084, 28
27.185, 28
27.286, 28
27.39, 28
